this was all ported by hand, exported from ghidra and run through a tool to add the arguments, there might be some errors in here

EngineSound::getEngineType(EKartID) 	8011226c
ExModel::setShapePktControl(unsigned short) 	801819b4
ExModel::isAllShapePacketHidding(unsigned short, unsigned long) 	80181a58
ExModel::calc() 	80181ad0
ExModel::calc(unsigned short) 	80181b00
ExModel::update(unsigned short) 	80181c18
ExModel::setCurrentViewNo(unsigned long) 	80181e48
ExModel::calcBBoardMtx(float (*) [4], float (*) [4]) 	80181ee4
ExModel::simpleDraw(unsigned long, float (*) [4], unsigned long) 	80182194
ExModel::show() 	80182630
ExModel::hide() 	801826c4
ExModel::clipAll(unsigned long, bool) 	80182760
ExModel::clipBySphere(unsigned long, J3DUClipper *, const float (*) [4], float) 	801827d8
ExModel::clipJoint(unsigned long, unsigned short, bool) 	801829a0
ExModel::setBaseTRMtx(float (*) [4]) 	80182aac
ExModel::setBaseScale(JGeometry::TVec3<float> &) 	80182b34
ExModel::tstDiffTexMtxMode() 	80182bac
ExModel::setEffectMtx(float (*) [4], unsigned long) 	80182bd0
ExModel::viewCalc(unsigned long) 	80182cfc
HioNode::HioNode(const char *, JORReflexible *, unsigned long, unsigned long) 	80182d00
HioNode::~HioNode() 	80182d74
KartLoader::KartLoader(int, const KartInfo *, unsigned short, bool, bool) 	80182e1c
KartLoader::reset() 	80183048
KartLoader::load() 	80183098
KartLoader::loadTevAnm(int) 	80183594
KartLoader::createMaterialAnmInUpdateMaterial(J3DModelData *, J3DAnmTevRegKey *) 	80183810
KartLoader::createMaterialAnm(J3DMaterial *) 	801838dc
KartLoader::entryTevRegAnimator(int) 	80183a04
KartLoader::removeTevRegAnimator(int) 	80183b7c
KartLoader::createModel(JKRSolidHeap *, unsigned long) 	80183cf4
KartLoader::isCommonWheelModelData() 	80183d80
ViewCtrlModel::viewCalc(unsigned long) 	80183da8
__sinit_KartLoader_cpp	80183df4
KartInfo::KartInfo() 	80183f00
KartInfo::KartCharacter::~KartCharacter() 	80183f54
KartInfo::KartCharacter::KartCharacter() 	80183f90
KartInfo::reset() 	80183fa0
KartInfo::~KartInfo() 	80183fd4
KartInfo::setDriver(int, ECharID, KartGamePad *) 	80184030
KartInfo::getCharDB(ECharID) 	8018408c
KartInfo::getKartDB(EKartID) 	8018415c
KartInfo::getKartWeight(EKartID) 	80184234
KartInfo::getDefaultDriver(EKartID) 	80184258
KartInfo::getDefaultPartner(ECharID) 	8018427c
KartInfo::getDriverWeight(ECharID) 	801842a0
KartInfo::getDefaultKartID(ECharID) 	801842c4
KartInfo::getPartnerKartID(ECharID) 	801842e8
KartInfo::isDefaultCharCombi() 	80184314
KartInfo::getYoungestPad() 	8018435c
KartInfo::KartCharacter::setPad(KartGamePad *) 	801843f4
KartInfo::KartCharacter::isAvailable() const 	801843fc
KartInfo::KartCharacter::convPlayerKind(KartGamePad *) 	80184420
__sinit_KartInfo_cpp	8018448c
KartChecker::KartChecker(int, KartInfo *, int, int) 	80184598
RaceTime::RaceTime() 	80184734
KartChecker::reset() 	80184744
KartChecker::clrCheckPointIndex() 	80184890
KartChecker::setPlayerKartColor(KartInfo *) 	80184928
KartChecker::createGamePad(KartInfo *) 	801849fc
KartChecker::searchCurrentSector(float *, const JGeometry::TVec3<float> &, Course::Sector *, int) 	80184aa0
KartChecker::checkKart() 	80184e8c
KartChecker::checkKartLap() 	80184fac
KartChecker::getBestLapTime() 	801852ec
KartChecker::checkLap(bool) 	80185338
KartChecker::setLapTime() 	8018570c
KartChecker::setForceGoal() 	80185928
KartChecker::setPass(int) 	80185ab4
KartChecker::isPassAll(int) 	80185b64
KartChecker::incTime() 	80185bd4
KartChecker::isReverse() 	80185c2c
KartChecker::isFinalLapRenewal() const 	80185dc0
KartChecker::isCurrentLapTimeRenewal() 	80185df0
KartChecker::isBestLapTimeRenewal() 	80185e44
KartChecker::isBestTotalTimeRenewal(int) 	80185e98
KartChecker::incBalloon() 	80185ecc
KartChecker::decBalloon() 	80185f10
KartChecker::setBombEvent(KartChecker::EBombEvent, ItemObj *) 	80185fd0
KartChecker::getRobberyItemNumber() 	80186324
KartChecker::releaseRabbitMark() 	80186380
KartChecker::isRabbit() const 	80186400
KartChecker::calcRabbitTime() 	8018643c
LapChecker::LapChecker() 	80186574
LapChecker::reset() 	801865a4
LapChecker::start(Course::Sector *) 	801865bc
LapChecker::calc(const JGeometry::TVec3<float> &) 	801865c4
KartGamePad::~KartGamePad() 	801866c0
__sinit_KartChecker_cpp	80186718
RaceMgr::RaceMgr(RaceInfo *) 	80186824
RaceMgr::updateBestTime() 	801871e0
RaceMgr::setRandomSeed() 	8018733c
RaceMgr::editRaceInfoForDebug() 	8018739c
RaceMgr::createConsole() 	801873f0
RaceMgr::resetConsole() 	801874b4
RaceMgr::hideConsole(unsigned long) 	8018751c
RaceMgr::createModel() 	80187554
RaceMgr::createKartModel() 	80187614
RaceMgr::createCourseModel() 	801876f0
RaceMgr::createObjectModel() 	80187760
RaceMgr::createItemModel() 	801877d0
RaceMgr::createEffectModel() 	80187840
RaceMgr::createLight() 	801878c4
RaceMgr::resetRace() 	80187ae8
RaceMgr::resetRaceForResetEvent() 	80187b70
RaceMgr::resetRaceForRestartEvent() 	80187ccc
RaceMgr::resetRaceForReplayEvent() 	80187e4c
RaceMgr::resetRaceCommon() 	80187e5c
RaceMgr::getCurrentConsoleNumber() 	80188090
RaceMgr::drawRace() 	801880d0
RaceMgr::checkKart() 	80188198
RaceMgr::checkRank() 	80188344
RaceMgr::checkRankForBalloonBattle() 	801883f0
RaceMgr::checkRankForRobberyBattle() 	801884d8
RaceMgr::checkRankForBombBattle() 	801885b8
RaceMgr::checkRankForEscapeBattle() 	801886cc
RaceMgr::checkRankForAwardDemo() 	801887a8
RaceMgr::checkRankForRace() 	801887e0
RaceMgr::setRaceResult() 	801888e4
RaceMgr::calcRace() 	8018899c
RaceMgr::frameWork() 	80188a54
RaceMgr::updateRace() 	80188b44
RaceMgr::~RaceMgr() 	80188f80
RaceMgr::isRaceModeMiniGame() 	8018903c
RaceMgr::getRacePhase() 	80189060
RaceMgr::getMiniGameTime() 	8018906c
RaceMgr::searchNRankKart(int) 	80189078
RaceMgr::isAbleStart() const 	801890c8
RaceMgr::setJugemZClr(unsigned long, bool) 	80189108
RaceMgr::getStartPoint(JGeometry::TVec3<float> *, JGeometry::TVec3<float> *, int) 	8018913c
RaceMgr::getStartJugemOffsetY(int) 	80189518
RaceMgr::getProcLevel() 	8018959c
RaceMgr::isItemBoxValid() 	801895c4
RaceMgr::beginProcTime(short) 	80189610
RaceMgr::endProcTime(short) 	80189614
RaceMgr::isJugemCountStart() 	80189618
RaceMgr::isKartGoal(int) 	80189684
RaceMgr::getGoalKartNumber() 	80189698
RaceMgr::getTotalLapNumberForDisplay() const 	801896dc
RaceMgr::Console::Console() 	801896e4
RaceMgr::Console::changeTargetNo(int, bool) 	8018970c
RaceMgr::robRivalOfBalloon(int, int) 	80189784
RaceMgr::robRivalOfRabbitMark(int, int) 	80189824
__sinit_RaceMgr_cpp	80189894
SysDebug::createManager() 	801899a0
SysDebug::SysDebug() 	801899e8
SysDebug::setHeapGroup(const char *, JKRHeap *) 	80189bb0
SysDebug::setDefaultHeapGroup(JKRHeap *) 	80189bb4
SysDebug::clrAllUserTimeLabel() 	80189bb8
SysDebug::beginDebugHeap() 	80189bdc
SysDebug::endDebugHeap() 	80189c24
SysDebug::createHeapInfo(JKRHeap *, char *) 	80189c64
SysDebug::destroyHeapInfo(JKRHeap *) 	80189c70
SysDebug::appendPage(SysDbUsrPage *) 	80189c74
SysDbUsrPage::SysDbUsrPage() 	80189ca0
SysDbUsrPage::~SysDbUsrPage() 	80189ce8
CrsArea::CrsArea() 	80189d68
CrsArea::reset() 	80189d98
CrsArea::search(unsigned char, const JGeometry::TVec3<float> &) 	80189db8
CrsArea::getCameraID() const 	80189ee4
CrsArea::getRoofPosition(JGeometry::TVec3<float> *) 	80189f0c
CrsArea::getEchoRate() 	80189fe0
CrsArea::getLightParamID() 	8018a000
CrsArea::getShadowID() const 	8018a01c
__sinit_CrsArea_cpp	8018a038
LightObj::LightObj(const char *, unsigned long) 	8018a144
LightObj::~LightObj() 	8018a1a4
LightObj::init(const char *, unsigned long) 	8018a228
LtObjDiffuse::setGXObj() 	8018a240
LtObjDiffuse::draw() 	8018a2c4
LtObjDiffuse::load(_GXLightID) 	8018a2f4
LtObjAmbient::draw() 	8018a318
LightMgr::createManager() 	8018a368
LightMgr::appendLight(LightObj *) 	8018a3e0
LightMgr::removeLight(LightObj *) 	8018a408
LightMgr::draw() 	8018a430
LightObj::draw() 	8018a4bc
LightMgr::calc() 	8018a4c0
LightObj::setGXObj() 	8018a520
LightObj::calc() 	8018a524
LightMgr::searchLight(unsigned long) 	8018a528
LightMgr::~LightMgr() 	8018a568
LtObjAmbient::~LtObjAmbient() 	8018a628
LtObjAmbient::getColor(JUtility::TColor *) const 	8018a6c0
LightObj::getEffectMtx() 	8018a6f4
LtObjDiffuse::getColor(JUtility::TColor *) const 	8018a6fc
LtObjDiffuse::~LtObjDiffuse() 	8018a730
LightObj::getColor(JUtility::TColor *) const 	8018a7c8
__sinit_LightMgr_cpp	8018a7cc
GeoStartLine::GeoStartLine() 	8018a8d8
GeographyObj::~GeographyObj() 	8018a938
GeoStartLine::reset() 	8018a9a8
GeoStartLine::createColMode	8018ad48
GeoStartLine::getBmdFileName() 	8018ad4c
GeoStartLine::calc() 	8018ad74
GeoStartLine::~GeoStartLine() 	8018ad78
GeographyObj::loadmodel(J3DModelData *) 	8018adf8
GeographyObj::loadAnimation() 	8018ae44
GeographyObj::getShadowKind() const 	8018ae48
GeographyObj::createModel(JKRSolidHeap *, unsigned long) 	8018ae50
GeographyObj::configAnimationMode() 	8018ae8c
GeographyObj::initByKind() 	8018ae90
GeographyObj::getMotorType() const 	8018ae94
GeographyObj::getShadowBmdFileName() 	8018ae9c
GeographyObj::getJ3DModelDataTevStageNum() const 	8018aea4
GeographyObj::getAnmTbl() 	8018aeac
GeographyObj::getSizeAnmTbl() 	8018aeb4
GeographyObj::getSupervisor() 	8018aebc
GeographyObj::makeSharedDL() 	8018aec4
GeographyObj::initClassCreateNum() 	8018aef4
__sinit_GeoStartLine_cpp	8018aef8
CLPoint::CLPoint() 	8018b004
CLPoint::setPrevPoint(CLPoint *) 	8018b038
CLPoint::setNextPoint(CLPoint *) 	8018b078
CLPoint::getPrevPointNumber() 	8018b0b8
CLPoint::getNextPointNumber() 	8018b0ec
CLPoint::getBrosPointNumber() 	8018b120
CLPoint::getBrosPoint(int) 	8018b1d4
RaceInfo::reset() 	8018b298
RaceInfo::setConsoleTarget(int, int, bool) 	8018b3d8
RaceInfo::settingForWaitDemo(bool) 	8018b3f0
RaceInfo::settingForStaffRoll(bool) 	8018b614
RaceInfo::setRace(ERaceMode, int, int, int, int) 	8018b708
RaceInfo::setKart(int, EKartID, ECharID, KartGamePad *, ECharID, KartGamePad *) 	8018b794
RaceInfo::setRaceLevel(ERaceLevel) 	8018b824
RaceInfo::shuffleRandomSeed() 	8018b848
RaceInfo::shuffleStartNo() 	8018b89c
RaceInfo::hideConsole(unsigned long) 	8018b93c
__sinit_RaceInfo_cpp	8018b954
RaceInfo::~RaceInfo() 	8018bae0
RaceSceneLight::RaceSceneLight(const char *, unsigned long, const JUtility::TColor &, const JGeometry::TVec3<float> &) 	8018bb3c
RaceSceneLight::calc() 	8018bc6c
RaceKartLight::RaceKartLight(RaceSceneLight *, int) 	8018c130
RaceKartLight::calc() 	8018c320
RaceKartLight::draw() 	8018cab4
RaceBalloonLight::RaceBalloonLight(unsigned long) 	8018caf4
RaceBalloonLight::calc() 	8018cbf4
RaceCupLight::RaceCupLight(RaceSceneLight *) 	8018d0b8
RaceCupLight::calc() 	8018d204
RaceCupLight::draw() 	8018d230
MenuSceneLight::createAndAppend(JKRHeap *, float (*) [4]) 	8018d270
MenuSceneLight::calc() 	8018d3ac
MenuSubLight::createAndAppend(JKRHeap *, int, MenuSceneLight *, unsigned char) 	8018d82c
MenuSubLight::MenuSubLight(int, MenuSceneLight *, unsigned char) 	8018d8ac
MenuSceneLight::getColor(JUtility::TColor *) const 	8018d9a4
MenuSubLight::~MenuSubLight() 	8018d9d8
MenuSubLight::calc() 	8018da54
MenuAmbient::createAndAppend(JKRHeap *, JUtility::TColor) 	8018df4c
MenuAmbient::MenuAmbient(JUtility::TColor) 	8018dfc0
MenuAmbient::~MenuAmbient() 	8018e050
MenuSceneLight::~MenuSceneLight() 	8018e0c0
RaceCupLight::~RaceCupLight() 	8018e130
RaceBalloonLight::~RaceBalloonLight() 	8018e1c0
RaceBalloonLight::getEffectMtx() 	8018e228
RaceKartLight::~RaceKartLight() 	8018e230
RaceKartLight::getEffectMtx() 	8018e2c0
RaceSceneLight::~RaceSceneLight() 	8018e2c8
RaceSceneLight::getEffectMtx() 	8018e330
__sinit_RaceLight_cpp	8018e338
ShadowGeoDrawBuffer::drawIn(unsigned long) 	8018e444
ShadowGeoDrawBuffer::update() 	8018e468
ShadowGeoDrawBuffer::viewCalc(unsigned long) 	8018e4a8
GeoDrawBuffer::drawIn(unsigned long) 	8018e4cc
GeoDrawBuffer::update() 	8018e4f0
GeoDrawBuffer::viewCalc(unsigned long) 	8018e530
JugemDrawBuffer::drawIn(unsigned long) 	8018e554
JugemDrawBuffer::update() 	8018e5f4
JugemDrawBuffer::viewCalc(unsigned long) 	8018e634
ItemDrawBuffer::drawIn(unsigned long) 	8018e658
ItemDrawBuffer::update() 	8018e688
ItemDrawBuffer::viewCalc(unsigned long) 	8018e6ec
EffectDrawBuffer::drawIn(unsigned long) 	8018e71c
EffectDrawBuffer::update() 	8018e758
EffectDrawBuffer::viewCalc(unsigned long) 	8018e788
FeelDrawBuffer::drawIn(unsigned long) 	8018e7c4
FeelDrawBuffer::update() 	8018e7f8
FeelDrawBuffer::viewCalc(unsigned long) 	8018e838
OsageDrawBuffer::drawIn(unsigned long) 	8018e83c
OsageDrawBuffer::update() 	8018e8b4
OsageDrawBuffer::viewCalc(unsigned long) 	8018e93c
__sinit_RaceDrawBuffer_cpp	8018e940
KartDrawer::DriverDB::drawIn(unsigned long) 	8018ea4c
KartDrawer::DriverDB::update() 	8018eb1c
KartDrawer::KartDrawer() 	8018ebc4
KartDrawer::reset() 	8018edf4
KartDrawer::create(int, int, unsigned short, EGhostKind) 	8018ee98
KartDrawer::DriverDB::~DriverDB() 	8018f150
KartDrawer::DriverDB::DriverDB() 	8018f1a8
KartDrawer::setAnimation() 	8018f1f4
KartDrawer::resetAnimation() 	8018f29c
KartDrawer::setTevAnm(int) 	8018f2d0
KartDrawer::attach(int) 	8018f3a0
KartDrawer::setAttribute(J3DAnmAttr) 	8018f52c
KartDrawer::resetFrame() 	8018f570
KartDrawer::setRate(float) 	8018f6c0
KartDrawer::setShadowInfo(const CrsArea &) 	8018f704
KartDrawer::drawKart(unsigned long, KartDrawer::EDrawStage) 	8018f744
KartDrawer::drawDriver(unsigned long, KartDrawer::EDrawStage) 	8018f918
KartDrawer::update() 	8018fad0
KartDrawer::setLODLevel(unsigned long, unsigned short) 	8018fd70
KartDrawer::playTevAnm(int) 	8018fdac
KartDrawer::stopTevAnm() 	8018fdcc
__sinit_KartDrawer_cpp	8018fdf0
TexLODControl::TexLODControl(int) 	8018fefc
TexLODControl::~TexLODControl() 	8018ff4c
TexLODControl::getLODBias(TexLODControl::ELODBiasID) 	8018ffac
__sinit_TexLODControl_cpp	80190028
ShapePktControl::ShapePktControl() 	80190134
ShapePktControl::ctrlPacket(unsigned long) 	80190154
SimpleDrawer::SimpleDrawer() 	80190190
SimpleDrawer::drawInit(ExModel *) 	801901a8
SimpleDrawer::drawInit(J3DModelData *) 	801901d0
SimpleDrawer::loadPreDrawSetting() 	80190238
JugemPoint::JugemPoint() 	80190324
GeoObjSupervisor::~GeoObjSupervisor() 	80190334
GeoCarSupervisor::~GeoCarSupervisor() 	801903ac
GeoCarSupervisor::reset() 	80190468
GeoCarSupervisor::calc() 	8019046c
GeoCar::isBlast() 	801906f0
GeoCarSupervisor::getCarNumber() 	801906f8
GeoCarSupervisor::hideAllCar() 	80190718
GeoCar::GeoCar(unsigned long, bool) 	80190740
GeoCar::GeoCar(const CrsData::SObject &) 	801907c4
GeoCar::init(bool) 	80190844
GeoCar::reset() 	80190b20
GeoCar::setTargetPoint(unsigned short) 	80190ecc
GeoCar::resetDrivePower() 	801911b8
GeoCar::calcFrontAndBackPosition() 	801911e8
GeoCar::createModel(JKRSolidHeap *, unsigned long) 	80191288
GeoCar::calc() 	801912b8
GeoCar::setRMtx() 	80191534
GeoCar::setTevColor() 	80191580
GeoCar::recvStateRequest() 	801915ac
GeoCar::checkKartCollision() 	801915ec
GeoCar::getVibrationLimitSpeed() 	801916a0
GeoCar::isHitVibrationOn() 	801916a8
GeoCar::hitKart(int) 	801916b0
GeoCar::getSoundID() const 	80191710
GeoCar::setCrushSE(unsigned long) 	8019171c
GeoCar::checkItemCollision() 	80191774
GeoCar::hitItemYoshiEgg() 	80191858
GeoCar::hitItemRTurtle() 	8019185c
GeoCar::hitItemGTurtle() 	80191860
GeoCar::hitItemBomb() 	80191864
GeoCar::hitItemFireBall() 	8019188c
GeoCar::hitItemWanWan() 	80191890
GeoCar::hitItemGTurtleBig() 	801918b8
GeoCar::InitExec() 	801918e0
GeoCar::MoveExec() 	8019194c
GeoCar::setAllObjectCollision(bool) 	801919b8
GeoCar::getPathID() 	801919f0
GeoCar::getTireAnmRate() 	80191a0c
GeoCar::getTireAnmRate(float) 	80191a44
GeoCar::initFuncParking() 	80191a58
GeoCar::doFuncParking() 	80191a5c
GeoCar::initFuncMove() 	80191a60
GeoCar::doFuncMove() 	80191b2c
GeoCar::checkTargetPoint() 	80192374
GeoCar::calcNewPose(JGeometry::TVec3<float> *, JGeometry::TVec3<float> *, JGeometry::TVec3<float> *, JGeometry::TVec3<float> *) 	801924f0
GeoCar::initFuncDamage() 	80192b74
GeoCar::doFuncDamage() 	80192c28
GeoCar::initFuncRecover() 	801930b0
GeoCar::doFuncRecover() 	80193150
GeoCar::initFuncDeath() 	801931c4
GeoCar::initCallBackDeath() 	801931f0
GeoCar::doFuncDeath() 	801931f4
GeoCar::doCallBackDeath() 	80193220
GeoCar::initFuncWait() 	80193224
GeoCar::doFuncWait() 	80193228
GeoCar::~GeoCar() 	80193278
GeoCar::getSoundCarType() const 	80193324
GeoCar::getSupervisor() 	8019332c
GeoCar::initClassCreateNum() 	80193334
GeoObjSupervisor::load() 	80193340
GeoObjSupervisor::thunderDownAll() 	80193344
__sinit_GeoCar_cpp	80193348
GeoCarSupervisor::@36@__dt() 	801935d0
GeoCar::@336@InitExec() 	801935d8
GeoCar::@336@MoveExec() 	801935e0
GeoCar::@336@__dt() 	801935e8
GeoBus::GeoBus(const CrsData::SObject &) 	801935f0
GeoBus::reset() 	801938a4
GeoBus::createModel(JKRSolidHeap *, unsigned long) 	80193950
GeoBus::loadAnimation() 	801939b0
GeoBus::createColModel(J3DModelData *) 	80193a14
GeoBus::getTirePosOffset(int) 	80193b10
GeoBus::simpleDraw(unsigned long) 	80193b24
GeoBus::calc() 	80193b8c
GeoBus::~GeoBus() 	80193be4
GeoBus::getBmdFileName() 	80193d24
GeoBus::getMotorType() const 	80193d30
__sinit_GeoBus_cpp	80193d38
GeoBus::@336@__dt() 	80193e44
GeoTruck::GeoTruck(const CrsData::SObject &) 	80193e4c
GeoTruck::reset() 	80194100
GeoTruck::createModel(JKRSolidHeap *, unsigned long) 	801941ac
GeoTruck::loadAnimation() 	8019420c
GeoTruck::createColModel(J3DModelData *) 	80194270
GeoTruck::getTirePosOffset(int) 	80194334
GeoTruck::simpleDraw(unsigned long) 	80194348
GeoTruck::calc() 	801943b0
GeoTruck::~GeoTruck() 	80194408
GeoTruck::getMotorType() const 	80194548
GeoTruck::getBmdFileName() 	80194550
GeoTruck::getSoundCarType() const 	8019455c
__sinit_GeoTruck_cpp	80194564
GeoTruck::@336@__dt() 	80194670
GeoSignalSupervisor::~GeoSignalSupervisor() 	80194678
GeoSignalSupervisor::reset() 	80194734
GeoSignalSupervisor::calc() 	80194738
GeoSignal::GeoSignal(const CrsData::SObject &) 	8019473c
GeoSignal::reset() 	80194a24
GeoSignal::loadAnimation() 	80194ac0
GeoSignal::createColModel(J3DModelData *) 	80194b08
GeoSignal::createModel(JKRSolidHeap *, unsigned long) 	80194b30
GeoSignal::simpleDraw(unsigned long) 	80194b6c
GeoSignal::calc() 	80194bb8
GeoSignal::update() 	80194c38
GeoSignal::InitExec() 	80194c7c
GeoSignal::MoveExec() 	80194ce8
GeoSignal::initFuncWait() 	80194d54
GeoSignal::doFuncWait() 	80194d58
GeoSignal::~GeoSignal() 	80194d5c
GeoSignal::getBmdFileName() 	80194e44
GeoSignal::getSupervisor() 	80194e50
GeoSignal::initClassCreateNum() 	80194e58
__sinit_GeoSignal_cpp	80194e64
GeoSignalSupervisor::@36@__dt() 	80194fac
GeoSignal::@336@InitExec() 	80194fb4
GeoSignal::@336@MoveExec() 	80194fbc
GeoSignal::@336@__dt() 	80194fc4
GeoNormCar::GeoNormCar(const CrsData::SObject &) 	80194fcc
GeoNormCar::reset() 	80195280
GeoNormCar::createModel(JKRSolidHeap *, unsigned long) 	8019532c
GeoNormCar::createColModel(J3DModelData *) 	80195398
GeoNormCar::loadAnimation() 	80195450
GeoNormCar::simpleDraw(unsigned long) 	801954bc
GeoNormCar::calc() 	80195530
GeoNormCar::update() 	801955ac
GeoNormCar::getTirePosOffset(int) 	80195610
GeoNormCar::~GeoNormCar() 	80195624
GeoNormCar::getBmdFileName() 	80195764
GeoNormCar::getSoundCarType() const 	80195770
__sinit_GeoNormCar_cpp	80195778
GeoNormCar::@336@__dt() 	80195884
GeoCannonSupervisor::~GeoCannonSupervisor() 	8019588c
GeoCannonSupervisor::reset() 	80195948
GeoCannonSupervisor::calc() 	8019594c
GeoCannonSupervisor::searchCannon(long) 	80195950
GeoCannon::GeoCannon(const CrsData::SObject &) 	80195988
GeoCannon::reset() 	80195ae8
GeoCannon::resetAnimation() 	80195e94
GeoCannon::loadAnimation() 	80195ef8
GeoCannon::createModel(JKRSolidHeap *, unsigned long) 	80195f60
TAnmControlBase<J3DAnmObjTrans>::initAnm(unsigned char, ExModel *) 	801960ac
J3DAnmObjTrans::~J3DAnmObjTrans() 	80196180
J3DAnmObjTrans::J3DAnmObjTrans() 	801961f0
TAnmControlBase<J3DAnmObjTrans>::~TAnmControlBase() 	8019625c
GeoCannon::calc() 	801962d0
GeoCannon::update() 	80196350
GeoCannon::InitExec() 	80196448
GeoCannon::MoveExec() 	801964b4
GeoCannon::shot() 	80196520
GeoCannon::initFuncWait() 	801965f8
GeoCannon::doFuncWait() 	801965fc
TAnmControlBase<J3DAnmObjTrans>::resetAnm() 	80196600
AnmControlBase::changeAnm(unsigned char, bool) 	8019667c
AnmControlBase::changeMatAnm(unsigned char, bool) 	80196680
GeoCannon::~GeoCannon() 	80196684
GeoCannon::getBmdFileName() 	8019676c
GeoCannon::getSupervisor() 	80196778
GeoCannon::initClassCreateNum() 	80196780
TAnmControlBase<J3DAnmObjTrans>::resetMatAnm() 	8019678c
TAnmControlBase<J3DAnmObjTrans>::setAnmProc() 	801967d4
TAnmControlBase<J3DAnmObjTrans>::frameProc() 	80196810
__sinit_GeoCannon_cpp	80196854
GeoCannonSupervisor::@36@__dt() 	8019699c
GeoCannon::@336@InitExec() 	801969a4
GeoCannon::@336@MoveExec() 	801969ac
GeoCannon::@336@__dt() 	801969b4
GeoBombCar::GeoBombCar(const CrsData::SObject &) 	801969bc
GeoBombCar::reset() 	80196bfc
GeoBombCar::createModel(JKRSolidHeap *, unsigned long) 	80196c94
GeoBombCar::createColModel(J3DModelData *) 	80196cd0
GeoBombCar::getTirePosOffset(int) 	80196d18
GeoBombCar::loadAnimation() 	80196d2c
GeoBombCar::setCurrentViewNo(unsigned long) 	80196d74
GeoBombCar::update() 	80196dd4
GeoBombCar::simpleDraw(unsigned long) 	80196e18
GeoBombCar::calc() 	80196e6c
GeoBombCar::hitKart(int) 	80196f78
GeoBombCar::hitItemBomb() 	80196fc4
GeoBombCar::hitItemWanWan() 	80196ff8
GeoBombCar::hitItemGTurtleBig() 	80197020
GeoBombCar::hitItemGTurtle() 	80197054
GeoBombCar::hitItemRTurtle() 	80197088
GeoBombCar::hitItemFireBall() 	801970bc
GeoBombCar::hitItemYoshiEgg() 	801970f0
GeoBombCar::initCallBackDeath() 	80197124
GeoBombCar::doCallBackDeath() 	801971b8
GeoBombCar::~GeoBombCar() 	801972f4
GeoBombCar::getBmdFileName() 	801973f8
GeoBombCar::getSoundCarType() const 	80197404
GeoBombCar::isBlast() 	8019740c
__sinit_GeoBombCar_cpp	80197414
GeoBombCar::@336@__dt() 	80197520
GeoKinoCar::GeoKinoCar(const CrsData::SObject &) 	80197528
GeoKinoCar::reset() 	80197740
GeoKinoCar::createModel(JKRSolidHeap *, unsigned long) 	801977b0
GeoKinoCar::createColModel(J3DModelData *) 	801977ec
GeoKinoCar::loadAnimation() 	80197828
GeoKinoCar::getTirePosOffset(int) 	80197870
GeoKinoCar::calc() 	80197884
GeoKinoCar::simpleDraw(unsigned long) 	801978f0
GeoKinoCar::hitKart(int) 	80197944
GeoKinoCar::occurKinoko(const JGeometry::TVec3<float> &) 	80197a48
GeoKinoCar::hitItemGTurtle() 	80197c10
GeoKinoCar::hitItemGTurtleBig() 	80197e7c
GeoKinoCar::hitItemYoshiEgg() 	80198124
GeoKinoCar::hitItemRTurtle() 	80198390
GeoKinoCar::~GeoKinoCar() 	801985fc
GeoKinoCar::getBmdFileName() 	80198700
__sinit_GeoKinoCar_cpp	8019870c
GeoKinoCar::@336@~GeoKinoCar	80198818
GeoKuriCar::GeoKuriCar(const CrsData::SObject &) 	80198820
GeoKuriCar::reset() 	801989e4
GeoKuriCar::createColModel(J3DModelData *) 	80198a18
GeoKuriCar::getTirePosOffset(int) 	80198a54
GeoKuriCar::hitKart(int) 	80198a68
GeoKuriCar::initCallBackDeath() 	80198a9c
GeoKuriCar::doCallBackDeath() 	80198abc
GeoKuriCar::~GeoKuriCar() 	80198b4c
GeoKuriCar::getBmdFileName() 	80198c10
GeoKuriCar::getVibrationLimitSpeed() 	80198c1c
__sinit_GeoKuriCar_cpp	80198c24
GeoKuriCar::@336@~GeoKuriCar	80198d30
GeoItemCar::GeoItemCar(const CrsData::SObject &) 	80198d38
GeoItemCar::reset() 	80198f6c
GeoItemCar::loadAnimation() 	80199074
GeoItemCar::getBmdFileName() 	801990bc
GeoItemCar::getShadowBmdFileName() 	801990c8
GeoItemCar::createModel(JKRSolidHeap *, unsigned long) 	801990e8
GeoItemCar::createColModel(J3DModelData *) 	80199148
GeoItemCar::calc() 	80199184
GeoItemCar::setRMtx() 	80199284
GeoItemCar::update() 	801994c0
GeoItemCar::getTirePosOffset(int) 	80199504
GeoItemCar::hitKart(int) 	80199518
GeoItemCar::initCallBackDeath() 	80199588
GeoItemCar::doCallBackDeath() 	80199598
GeoItemCar::hitItemBoxProc(int, JPABaseEmitter **) 	80199604
GeoItemCar::~GeoItemCar() 	80199730
GeoItemCar::hitItemBomb() 	80199834
GeoItemCar::isHitVibrationOn() 	80199838
__sinit_GeoItemCar_cpp	80199840
GeoItemCar::@336@~GeoItemCar	8019994c
GeoHanaCar::GeoHanaCar(const CrsData::SObject &) 	80199954
GeoHanaCar::reset() 	80199b58
GeoHanaCar::createBody() 	80199bcc
GeoHanaCar::createModel(JKRSolidHeap *, unsigned long) 	80199c50
GeoHanaCar::loadAnimation() 	80199c54
GeoHanaCar::createColModel(J3DModelData *) 	80199c58
